The statistical test of the Binary Expansion of e
2.01. Frequency Test:                                            (0.32022286745089845, True)
2.02. Block Frequency Test:                                      (0.9716515922741651, True)
2.03. Run Test:                                                  (0.07656240027502939, True)
2.04. Run Test (Longest Run of Ones):                            (0.345291718955434, True)
2.05. Binary Matrix Rank Test:                                   (0.2828200128835994, True)
2.06. Discrete Fourier Transform (Spectral) Test:                (0.18331695672870918, True)
Non-Overlapping Template Test DEBUG BEGIN:
        Length of input:                 1000000
        Value of Mean (µ):               244.125
        Value of Variance(σ):    236.03439331054688
        Value of W:                              [227. 222. 222. 204. 219. 243. 250. 240.]
        Value of xObs:                   15.109556492929292
        P-Value:                                 0.05704988494853089
DEBUG END.
2.07. Non-overlapping Template Matching Test:                   (0.05704988494853089, True)
2.08. Overlappong Template Matching Test:                       (0.23841826077550374, True)
2.09. Universal Statistical Test:                               (0.34011819071800564, True)
2.10. Linear Complexity Test:                                   (0.2552781586369161, True)
2.11. Serial Test:                                              ((0.1801978627180166, True), (0.14258476341251247, True))
2.12. Approximate Entropy Test:                                 (0.38102460161404494, True)
2.13. Cumulative Sums (Forward):                                (0.18786745645791042, True)
2.13. Cumulative Sums (Backward):                               (0.4854937181555265, True)
2.14. Random Excursion Test:
                 STATE                   xObs                            P-Value                         Conclusion
                 '-4'            4.699222546161322               0.4536782745669836              True
                 '-3'            2.0160000000000005              0.8469267310957058              True
                 '-2'            7.803497942386831               0.1674029278995571              True
                 '-1'            3.1979166666666665              0.6695030977082015              True
                 '+1'            3.7812499999999996              0.5813205259055394              True
                 '+2'            2.29809670781893                0.8065463715562808              True
                 '+3'            4.832199999999998               0.4367002480884544              True
                 '+4'            10.563931695127032              0.06074524038393799             True
2.15. Random Excursion Variant Test:
                 STATE           COUNTS                          P-Value                 Conclusion
                 '-9.0'                  163             0.7196485901263049              True
                 '-8.0'                  137             0.4686430716916302              True
                 '-7.0'                  120             0.3081795474670541              True
                 '-6.0'                  114             0.23008418191625124             True
                 '-5.0'                  127             0.2688683172011299              True
                 '-4.0'                  162             0.5628337539173256              True
                 '-3.0'                  178             0.7493437330009677              True
                 '-2.0'                  181             0.7458694372200144              True
                 '-1.0'                  187             0.7986032455093907              True
                 '+1.0'                  204             0.5402913746074199              True
                 '+2.0'                  200             0.813663715766792               True
                 '+3.0'                  197             0.9091514939658668              True
                 '+4.0'                  207             0.7723374412927805              True
                 '+5.0'                  201             0.8783248501010348              True
                 '+6.0'                  182             0.8777166830732149              True
                 '+7.0'                  200             0.9098500327472846              True
                 '+8.0'                  213             0.7820110130495673              True
                 '+9.0'                  209             0.8333505347517123              True
